family,total_sales,avg_daily_sales,median_daily_sales,std_daily_sales,zero_day_rate,promo_day_rate,promo_sales_share,cv_daily,n_records,total_sales_record,promo_record_rate,mean_sales_promo_record,mean_sales_nonpromo_record,promo_sales_sum,promo_sales_share_record,promo_lift_record,first_positive_date,last_positive_date,sales_share
GROCERY I,343462720.0,203473.17,194539.3046875,62551.09147369579,0.002369668246445498,0.7274881516587678,0.7305723,0.30741689873553896,90936,343462720.0,0.625560833993138,4411.00341796875,2717.720947265625,250924352.0,0.7305723078184438,0.6230523676116051,2013-01-01,2017-08-15,0.31990346
BEVERAGES,216954480.0,128527.54,128100.5,63357.37164383901,0.002369668246445498,0.7197867298578199,0.7663236,0.4929478313050853,90936,216954480.0,0.5685866983372921,3215.498291015625,1292.2725830078125,166257344.0,0.7663236269654353,1.488250801954604,2013-01-01,2017-08-15,0.20207286
PRODUCE,122704690.0,72692.35,96329.9140625,61875.45614735247,0.0462085308056872,0.5728672985781991,0.61169773,0.8511962375319873,90936,122704690.0,0.338523796956101,2438.22021484375,792.1018676757812,75058168.0,0.6116976394577525,2.078164961275752,2013-03-16,2017-08-15,0.114287965
CLEANING,97521290.0,57773.273,55204.0,15452.685747207786,0.002369668246445498,0.7251184834123223,0.6345949,0.26747118222277527,90936,97521290.0,0.5487375736781912,1240.210693359375,868.37841796875,61886512.0,0.6345948999361042,0.4281915207646003,2013-01-01,2017-08-15,0.09083198
DAIRY,64487708.0,38203.617,37873.5,13835.457031173548,0.002369668246445498,0.7221563981042654,0.66554886,0.3621504467304847,90936,64487708.0,0.5056853171461247,933.3416748046875,479.81109619140625,42919716.0,0.6655487895460636,0.945227365959902,2013-01-01,2017-08-15,0.060064282
BREAD/BAKERY,42133944.0,24960.867,24407.533203125,6616.928174777094,0.002369668246445498,0.7191943127962085,0.53125995,0.2650920789358931,90936,42133944.0,0.42772939209993843,575.4852905273438,379.51324462890625,22384076.0,0.5312599266757463,0.516377356180403,2013-01-01,2017-08-15,0.039243836
POULTRY,31876004.0,18883.889,18224.0546875,6140.614079429415,0.002369668246445498,0.639218009478673,0.29980424,0.32517741372702696,90936,31876004.0,0.21667986276062284,485.006103515625,313.3345031738281,9556560.0,0.29980420381425477,0.5478860406414003,2013-01-01,2017-08-15,0.029689522
MEATS,31086468.0,18416.154,17731.71875,4421.024836231974,0.002369668246445498,0.6895734597156398,0.3227138,0.2400623259863852,90936,31086468.0,0.23607812087622063,467.3016052246094,303.08111572265625,10032031.0,0.3227137608556881,0.541836759142349,2013-01-01,2017-08-15,0.028954145
PERSONAL CARE,24592052.0,14568.751,13513.0,5401.789301570845,0.002369668246445498,0.6954976303317536,0.5266183,0.3707791635851956,90936,24592052.0,0.420416556699217,338.7467041015625,220.87896728515625,12950625.0,0.5266183155435749,0.5336304233200466,2013-01-01,2017-08-15,0.0229052
DELI,24110322.0,14283.366,13870.43701171875,4224.5608114452925,0.002369668246445498,0.7209715639810427,0.5267057,0.29576787075656796,90936,24110322.0,0.43414049441365354,321.6658020019531,221.7633819580078,12699044.0,0.5267056989118603,0.45049105564872716,2013-01-01,2017-08-15,0.022456516
HOME CARE,16022744.0,9492.146,11548.5,8185.760704150217,0.379739336492891,0.5817535545023697,0.6284015,0.8623719321677956,90936,16022744.0,0.35781208762206385,309.4448547363281,101.95600891113281,10068717.0,0.6284015397113004,2.0350820715531563,2014-01-01,2017-08-15,0.014923691
